8.50E-04;1.50E-02;9.84E-01;2.01E+03
7.00E-04;1.43E-02;9.85E-01;2.01E+03
5.50E-04;1.35E-02;9.86E-01;2.01E+03
5.50E-04;1.27E-02;9.87E-01;2.01E+03
5.00E-04;1.19E-02;9.88E-01;2.01E+03
5.00E-04;1.11E-02;9.88E-01;2.01E+03
4.00E-04;1.07E-02;9.89E-01;2.01E+03
2.85E-03;1.06E-02;9.87E-01;2.01E+03
3.25E-03;1.00E-02;9.87E-01;2.01E+03
3.65E-03;9.80E-03;9.87E-01;2.01E+03
3.70E-03;9.50E-03;9.87E-01;2.01E+03
3.20E-03;9.10E-03;9.88E-01;2.01E+03
3.45E-03;8.75E-03;9.88E-01;2.01E+03
3.40E-03;8.55E-03;9.88E-01;2.01E+03
3.20E-03;8.40E-03;9.88E-01;2.01E+03
2.50E-03;7.80E-03;9.90E-01;2.01E+03
2.55E-03;7.55E-03;9.90E-01;2.01E+03
2.65E-03;7.40E-03;9.90E-01;2.01E+03
2.85E-03;7.20E-03;9.90E-01;2.01E+03
2.75E-03;6.75E-03;9.91E-01;2.01E+03
2.55E-03;6.50E-03;9.91E-01;2.01E+03
2.70E-03;6.05E-03;9.91E-01;2.01E+03
2.65E-03;5.75E-03;9.92E-01;2.01E+03
2.50E-03;4.75E-03;9.93E-01;2.01E+03
2.40E-03;4.10E-03;9.93E-01;2.01E+03
2.60E-03;3.70E-03;9.94E-01;2.01E+03
2.35E-03;3.50E-03;9.94E-01;2.01E+03
2.05E-03;3.30E-03;9.95E-01;2.01E+03
1.90E-03;2.80E-03;9.95E-01;2.01E+03
1.65E-03;2.60E-03;9.96E-01;2.01E+03
1.40E-03;2.55E-03;9.96E-01;2.01E+03
1.35E-03;2.25E-03;9.96E-01;2.01E+03
1.30E-03;2.00E-03;9.97E-01;2.01E+03
1.20E-03;2.00E-03;9.97E-01;2.01E+03
1.20E-03;1.95E-03;9.97E-01;2.01E+03
1.10E-03;1.90E-03;9.97E-01;2.01E+03
1.20E-03;1.80E-03;9.97E-01;2.01E+03
1.10E-03;1.80E-03;9.97E-01;2.01E+03
1.05E-03;1.65E-03;9.97E-01;2.01E+03
2.40E-03;1.40E-03;9.96E-01;2.01E+03
3.10E-03;1.25E-03;9.96E-01;2.01E+03
3.75E-03;1.20E-03;9.95E-01;2.01E+03
3.75E-03;1.15E-03;9.95E-01;2.01E+03
3.80E-03;1.15E-03;9.95E-01;2.01E+03
3.40E-03;1.10E-03;9.96E-01;2.01E+03
3.00E-03;1.10E-03;9.96E-01;2.01E+03
3.15E-03;1.05E-03;9.96E-01;2.01E+03
3.00E-03;7.00E-04;9.96E-01;2.01E+03
2.75E-03;7.00E-04;9.97E-01;2.01E+03
2.40E-03;6.50E-04;9.97E-01;2.01E+03
2.20E-03;6.50E-04;9.97E-01;2.01E+03
2.50E-03;6.50E-04;9.97E-01;2.01E+03
2.20E-03;5.50E-04;9.97E-01;2.01E+03
2.20E-03;5.50E-04;9.97E-01;2.01E+03
2.10E-03;5.00E-04;9.97E-01;2.01E+03
1.95E-03;4.50E-04;9.98E-01;2.01E+03
1.75E-03;4.00E-04;9.98E-01;2.01E+03
1.80E-03;3.00E-04;9.98E-01;2.01E+03
1.90E-03;2.50E-04;9.98E-01;2.01E+03
1.60E-03;2.50E-04;9.98E-01;2.01E+03
1.40E-03;2.00E-04;9.98E-01;2.01E+03
1.35E-03;2.00E-04;9.98E-01;2.01E+03
1.30E-03;2.00E-04;9.98E-01;2.01E+03
1.50E-03;1.50E-04;9.98E-01;2.01E+03
1.45E-03;1.50E-04;9.98E-01;2.01E+03
1.45E-03;1.00E-04;9.98E-01;2.01E+03
1.50E-03;1.00E-04;9.98E-01;2.01E+03
1.55E-03;5.00E-05;9.98E-01;2.01E+03
1.65E-03;5.00E-05;9.98E-01;2.01E+03
1.70E-03;5.00E-05;9.98E-01;2.01E+03
1.50E-03;5.00E-05;9.98E-01;2.01E+03
2.20E-03;5.00E-05;9.98E-01;2.01E+03
2.85E-03;5.00E-05;9.97E-01;2.01E+03
3.60E-03;5.00E-05;9.96E-01;2.01E+03
3.65E-03;5.00E-05;9.96E-01;2.01E+03
3.35E-03;5.00E-05;9.97E-01;2.01E+03
3.50E-03;0.00E+00;9.97E-01;2.01E+03
3.50E-03;0.00E+00;9.96E-01;2.01E+03
3.30E-03;0.00E+00;9.97E-01;2.01E+03
3.20E-03;0.00E+00;9.97E-01;2.01E+03
3.05E-03;0.00E+00;9.97E-01;2.01E+03
2.95E-03;0.00E+00;9.97E-01;2.01E+03
2.60E-03;0.00E+00;9.97E-01;2.01E+03
2.35E-03;0.00E+00;9.98E-01;2.01E+03
2.20E-03;0.00E+00;9.98E-01;2.01E+03
2.10E-03;0.00E+00;9.98E-01;2.01E+03
2.10E-03;0.00E+00;9.98E-01;2.01E+03
2.00E-03;0.00E+00;9.98E-01;2.01E+03
2.10E-03;0.00E+00;9.98E-01;2.01E+03
2.15E-03;0.00E+00;9.98E-01;2.01E+03
2.20E-03;0.00E+00;9.98E-01;2.01E+03
2.30E-03;0.00E+00;9.98E-01;2.01E+03
2.60E-03;0.00E+00;9.97E-01;2.01E+03
